
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=87, candidate_x=array([3.76120455, 0.1902001 , 0.16992333]), index=87, x=array([3.76120455, 0.1902001 , 0.16992333]), fval=0.6168730318883501, rho=1.0444681458246707, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([76, 79, 80, 81, 82, 83, 84, 85, 86]), old_indices_discarded=array([], dtype=int32), step_length=0.0037168545593858075, relative_step_length=1.003624836155731, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76120455, 0.1902001 , 0.16992333]), radius=0.0074068604631642825, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([73, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.6170990019894077, linear_terms=array([-1.62364109e-05,  2.96339742e-04,  7.67272454e-05]), square_terms=array([[ 1.52819681e-05, -1.18514638e-04, -3.78487034e-05],
       [-1.18514638e-04,  4.22825380e-03,  7.67030224e-04],
       [-3.78487034e-05,  7.67030224e-04,  1.65480470e-04]]), scale=0.0074068604631642825, shift=array([3.76120455, 0.1902001 , 0.16992333])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=88, candidate_x=array([3.75823977, 0.19082977, 0.16312786]), index=87, x=array([3.76120455, 0.1902001 , 0.16992333]), fval=0.6168730318883501, rho=-7.121724562923875, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([73, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76120455, 0.1902001 , 0.16992333]), radius=0.0037034302315821412, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), model=ScalarModel(intercept=0.6168724835535361, linear_terms=array([ 1.36671758e-05,  3.13835102e-05, -8.12683563e-05]), square_terms=array([[ 3.61263874e-06, -2.43559117e-05, -8.53561069e-06],
       [-2.43559117e-05,  1.06943992e-03,  1.93757190e-04],
       [-8.53561069e-06,  1.93757190e-04,  4.16455463e-05]]), scale=0.0037034302315821412, shift=array([3.76120455, 0.1902001 , 0.16992333])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=89, candidate_x=array([3.76075366, 0.18947911, 0.17354065]), index=87, x=array([3.76120455, 0.1902001 , 0.16992333]), fval=0.6168730318883501, rho=-0.1700339445174279, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([76, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76120455, 0.1902001 , 0.16992333]), radius=0.0018517151157910706, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([76, 82, 85, 87, 88, 89]), model=ScalarModel(intercept=0.6169110046072198, linear_terms=array([-1.88477468e-05,  8.19569174e-05, -1.20838198e-05]), square_terms=array([[ 9.37801578e-07, -6.56015290e-06, -2.23828248e-06],
       [-6.56015290e-06,  2.42163680e-04,  4.55920835e-05],
       [-2.23828248e-06,  4.55920835e-05,  1.01507325e-05]]), scale=0.0018517151157910706, shift=array([3.76120455, 0.1902001 , 0.16992333])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=90, candidate_x=array([3.76218548, 0.18944279, 0.17130179]), index=87, x=array([3.76120455, 0.1902001 , 0.16992333]), fval=0.6168730318883501, rho=-0.40273980104799145, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([76, 82, 85, 87, 88, 89]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76120455, 0.1902001 , 0.16992333]), radius=0.0009258575578955353, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([85, 87, 89, 90]), model=ScalarModel(intercept=0.6168730318883493, linear_terms=array([0.00171584, 0.00409314, 0.00103242]), square_terms=array([[2.70835361e-05, 6.55028859e-05, 1.58265517e-05],
       [6.55028859e-05, 2.30339081e-04, 5.28241004e-05],
       [1.58265517e-05, 5.28241004e-05, 1.26394768e-05]]), scale=0.0009258575578955353, shift=array([3.76120455, 0.1902001 , 0.16992333])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=91, candidate_x=array([3.76094059, 0.18932152, 0.16979827]), index=87, x=array([3.76120455, 0.1902001 , 0.16992333]), fval=0.6168730318883501, rho=-0.0021915539782397945, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([85, 87, 89, 90]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76120455, 0.1902001 , 0.16992333]), radius=0.00046292877894776765, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103]), model=ScalarModel(intercept=0.6168854230839329, linear_terms=array([6.11534441e-06, 2.89201081e-05, 4.81964835e-06]), square_terms=array([[ 6.00291480e-08, -4.77263323e-07, -1.51456214e-07],
       [-4.77263323e-07,  1.56007559e-05,  2.96661936e-06],
       [-1.51456214e-07,  2.96661936e-06,  6.62656148e-07]]), scale=0.00046292877894776765, shift=array([3.76120455, 0.1902001 , 0.16992333])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=104, candidate_x=array([3.76099073, 0.18979005, 0.16994436]), index=104, x=array([3.76099073, 0.18979005, 0.16994436]), fval=0.6168505029273874, rho=1.0054635688135607, accepted=True, new_indices=array([ 92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103]), old_indices_used=array([87, 90, 91]), old_indices_discarded=array([], dtype=int32), step_length=0.000462928778947778, relative_step_length=1.0000000000000224, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76099073, 0.18979005, 0.16994436]), radius=0.0009258575578955353, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  91,  92,  94,  95,  96,  97,  98, 101, 102, 103, 104]), model=ScalarModel(intercept=0.6168634574643056, linear_terms=array([-1.52304446e-05,  4.07592255e-05, -1.59156267e-05]), square_terms=array([[ 2.23171131e-07, -1.83777068e-06, -5.92194030e-07],
       [-1.83777068e-06,  6.23821304e-05,  1.18784967e-05],
       [-5.92194030e-07,  1.18784967e-05,  2.68744541e-06]]), scale=0.0009258575578955353, shift=array([3.76099073, 0.18979005, 0.16994436])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=105, candidate_x=array([3.76144868, 0.18930473, 0.17059056]), index=104, x=array([3.76099073, 0.18979005, 0.16994436]), fval=0.6168505029273874, rho=-0.6320513698155267, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  91,  92,  94,  95,  96,  97,  98, 101, 102, 103, 104]), old_indices_discarded=array([ 85,  89,  90,  93,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76099073, 0.18979005, 0.16994436]), radius=0.00046292877894776765, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  91,  92,  94,  96,  98,  99, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=0.6168617269473157, linear_terms=array([-4.35516458e-06,  1.19562195e-05, -9.12910454e-06]), square_terms=array([[ 5.68934582e-08, -4.65254126e-07, -1.49617557e-07],
       [-4.65254126e-07,  1.56064021e-05,  2.97417627e-06],
       [-1.49617557e-07,  2.97417627e-06,  6.73450339e-07]]), scale=0.00046292877894776765, shift=array([3.76099073, 0.18979005, 0.16994436])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=106, candidate_x=array([3.76114554, 0.18955742, 0.17031587]), index=106, x=array([3.76114554, 0.18955742, 0.17031587]), fval=0.6168473656324193, rho=0.22797566325536545, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  91,  92,  94,  96,  98,  99, 100, 101, 102, 103, 104]), old_indices_discarded=array([ 90,  93,  95,  97, 105]), step_length=0.0004648588102855672, relative_step_length=1.004169175531032, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76114554, 0.18955742, 0.17031587]), radius=0.0009258575578955353, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  91,  93,  94,  98, 100, 101, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=0.6168617334874675, linear_terms=array([5.44150583e-06, 2.32559208e-06, 1.07615288e-06]), square_terms=array([[ 2.31719387e-07, -1.95965550e-06, -6.11400251e-07],
       [-1.95965550e-06,  6.23191556e-05,  1.18947904e-05],
       [-6.11400251e-07,  1.18947904e-05,  2.66939184e-06]]), scale=0.0009258575578955353, shift=array([3.76114554, 0.18955742, 0.17031587])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
        0.26980159,  0.28340037,  0.10519012, -0.13330037, -0.21449708,
       -0.62911673, -0.67984955,  0.19224429,  0.24267686,  0.28701871,
        0.3444418 ,  0.49343078]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.4740390696425141, shift=array([4.7403907 , 0.48927917, 3.28638737])), candidate_index=107, candidate_x=array([3.76014643, 0.18952443, 0.17015692]), index=107, x=array([3.76014643, 0.18952443, 0.17015692]), fval=0.6168263268950377, rho=3.482283657931601, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  91,  93,  94,  98, 100, 101, 102, 103, 104, 105, 106]), old_indices_discarded=array([85, 89, 90, 92, 95, 96, 97, 99]), step_length=0.0010122063117807693, relative_step_length=1.0932635405401925, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.76014643, 0.18952443, 0.17015692]), radius=0.0018517151157910706, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 87,  91,  94,  95,  96,  97,  98, 101, 102, 105, 106, 107]), model=ScalarModel(intercept=0.6168410566243363, linear_terms=array([ 2.80129584e-05,  3.38775411e-05, -1.83155210e-05]), square_terms=array([[ 9.33867133e-07, -6.96091285e-06, -2.31942180e-06],
       [-6.96091285e-06,  2.49754927e-04,  4.80082551e-05],
       [-2.31942180e-06,  4.80082551e-05,  1.08200427e-05]]), scale=0.0018517151157910706, shift=array([3.76014643, 0.18952443, 0.17015692])), vector_model=VectorModel(intercepts=array([ 0.03897033,  0.10877825,  0.13678688,  0.19769046,  0.24454467,
