       [-0.00654082,  0.27216489,  0.04638177],
       [-0.00132015,  0.04638177,  0.00825246]]), scale=0.03157238200697129, shift=array([4.16439643, 0.17584892, 0.28097251])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=104, candidate_x=array([4.13276327, 0.17642562, 0.2833704 ]), index=103, x=array([4.16439643, 0.17584892, 0.28097251]), fval=0.5289185803640789, rho=-0.37006766073795083, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 78,  90,  92,  93,  96,  97,  98,  99, 100, 101, 102, 103]), old_indices_discarded=array([95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16439643, 0.17584892, 0.28097251]), radius=0.015786191003485644, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 90,  96,  98, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=0.5292225692040758, linear_terms=array([ 0.00017887, -0.00010515, -0.00027213]), square_terms=array([[ 4.56933355e-05, -2.69653108e-04, -1.03783009e-04],
       [-2.69653108e-04,  2.53239240e-02,  4.04272529e-03],
       [-1.03783009e-04,  4.04272529e-03,  7.42650208e-04]]), scale=0.015786191003485644, shift=array([4.16439643, 0.17584892, 0.28097251])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=105, candidate_x=array([4.15500169, 0.17382861, 0.29349908]), index=103, x=array([4.16439643, 0.17584892, 0.28097251]), fval=0.5289185803640789, rho=-1.2864902557284283, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 90,  96,  98, 100, 101, 102, 103, 104]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16439643, 0.17584892, 0.28097251]), radius=0.007893095501742822, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 98, 100, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=0.5292375653894591, linear_terms=array([ 2.69725979e-05, -1.16334153e-04, -1.99736872e-04]), square_terms=array([[ 1.15434480e-05, -6.33990775e-05, -2.55425718e-05],
       [-6.33990775e-05,  6.33659385e-03,  1.01545281e-03],
       [-2.55425718e-05,  1.01545281e-03,  1.87155884e-04]]), scale=0.007893095501742822, shift=array([4.16439643, 0.17584892, 0.28097251])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=106, candidate_x=array([4.1639018 , 0.17475463, 0.28883921]), index=106, x=array([4.1639018 , 0.17475463, 0.28883921]), fval=0.5288140948689267, rho=0.6145342685734879, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 98, 100, 101, 102, 103, 104, 105]), old_indices_discarded=array([], dtype=int32), step_length=0.007957829674576464, relative_step_length=1.0082013669819843, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.1639018 , 0.17475463, 0.28883921]), radius=0.015786191003485644, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 90,  96,  98,  99, 100, 101, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=0.5292694883089899, linear_terms=array([0.00031047, 0.00032084, 0.00019263]), square_terms=array([[ 4.56184433e-05, -2.95116077e-04, -1.07441075e-04],
       [-2.95116077e-04,  2.52627916e-02,  3.97843031e-03],
       [-1.07441075e-04,  3.97843031e-03,  7.26661453e-04]]), scale=0.015786191003485644, shift=array([4.1639018 , 0.17475463, 0.28883921])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=107, candidate_x=array([4.14968109, 0.17548492, 0.28181208]), index=106, x=array([4.1639018 , 0.17475463, 0.28883921]), fval=0.5288140948689267, rho=-0.4817616642961938, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 90,  96,  98,  99, 100, 101, 102, 103, 104, 105, 106]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.1639018 , 0.17475463, 0.28883921]), radius=0.007893095501742822, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 98, 101, 102, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=0.5290834983698012, linear_terms=array([ 2.06105202e-05, -2.06219504e-04, -2.69317592e-05]), square_terms=array([[ 1.15376387e-05, -6.48116626e-05, -2.58242930e-05],
       [-6.48116626e-05,  6.36293965e-03,  1.00956975e-03],
       [-2.58242930e-05,  1.00956975e-03,  1.84978818e-04]]), scale=0.007893095501742822, shift=array([4.1639018 , 0.17475463, 0.28883921])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=108, candidate_x=array([4.15686345, 0.17550602, 0.28525069]), index=106, x=array([4.1639018 , 0.17475463, 0.28883921]), fval=0.5288140948689267, rho=-0.3188096689702509, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 98, 101, 102, 103, 104, 105, 106, 107]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.1639018 , 0.17475463, 0.28883921]), radius=0.003946547750871411, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 102, 103, 105, 106, 107, 108]), model=ScalarModel(intercept=0.5290481344244521, linear_terms=array([ 2.47766826e-05, -2.60193686e-04,  2.94778203e-05]), square_terms=array([[ 2.89367875e-06, -1.54177116e-05, -6.35110362e-06],
       [-1.54177116e-05,  1.63063997e-03,  2.50674092e-04],
       [-6.35110362e-06,  2.50674092e-04,  4.50304413e-05]]), scale=0.003946547750871411, shift=array([4.1639018 , 0.17475463, 0.28883921])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=109, candidate_x=array([4.16248275, 0.17586414, 0.28532245]), index=109, x=array([4.16248275, 0.17586414, 0.28532245]), fval=0.5287535529579374, rho=0.679518658743911, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([101, 102, 103, 105, 106, 107, 108]), old_indices_discarded=array([], dtype=int32), step_length=0.003951241961829048, relative_step_length=1.0011894473990846, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16248275, 0.17586414, 0.28532245]), radius=0.007893095501742822, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 98, 101, 102, 103, 104, 105, 106, 107, 108, 109]), model=ScalarModel(intercept=0.529018171516257, linear_terms=array([2.46031536e-05, 2.11322747e-04, 2.49123774e-05]), square_terms=array([[ 1.15374646e-05, -6.49598299e-05, -2.58458351e-05],
       [-6.49598299e-05,  6.36628408e-03,  1.01032765e-03],
       [-2.58458351e-05,  1.01032765e-03,  1.85128946e-04]]), scale=0.007893095501742822, shift=array([4.16248275, 0.17586414, 0.28532245])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=110, candidate_x=array([4.1540356 , 0.17575763, 0.28380135]), index=109, x=array([4.16248275, 0.17586414, 0.28532245]), fval=0.5287535529579374, rho=-6.650321053188995, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 98, 101, 102, 103, 104, 105, 106, 107, 108, 109]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16248275, 0.17586414, 0.28532245]), radius=0.003946547750871411, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([101, 102, 103, 105, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=0.528931970150764, linear_terms=array([ 2.05676293e-05, -5.03814430e-05,  6.19835650e-05]), square_terms=array([[ 2.88927514e-06, -1.52539995e-05, -6.32622045e-06],
       [-1.52539995e-05,  1.62785217e-03,  2.50843573e-04],
       [-6.32622045e-06,  2.50843573e-04,  4.51303804e-05]]), scale=0.003946547750871411, shift=array([4.16248275, 0.17586414, 0.28532245])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5051581121115406, shift=array([5.05158112, 0.4219103 , 2.79559739])), candidate_index=111, candidate_x=array([4.16115551, 0.17651091, 0.28166114]), index=111, x=array([4.16115551, 0.17651091, 0.28166114]), fval=0.5287318653121871, rho=0.30761103661813477, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([101, 102, 103, 105, 106, 107, 108, 109, 110]), old_indices_discarded=array([], dtype=int32), step_length=0.003947795358305292, relative_step_length=1.0003161262735527, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16115551, 0.17651091, 0.28166114]), radius=0.007893095501742822, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=0.5289717527687102, linear_terms=array([3.29374054e-05, 2.04205161e-04, 5.93967245e-05]), square_terms=array([[ 1.15360397e-05, -6.53734547e-05, -2.58758280e-05],
       [-6.53734547e-05,  6.37686879e-03,  1.00882717e-03],
       [-2.58758280e-05,  1.00882717e-03,  1.84430804e-04]]), scale=0.007893095501742822, shift=array([4.16115551, 0.17651091, 0.28166114])), vector_model=VectorModel(intercepts=array([ 0.00339329,  0.0445486 ,  0.08053022,  0.16723451,  0.24199597,
        0.30256693,  0.33293446,  0.03456701, -0.18218433, -0.23955469,
       -0.63639924, -0.66455433,  0.14657374,  0.20033543,  0.23850572,
        0.26891875,  0.25742419]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
