        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=39, candidate_x=array([4.90478496, 0.91123862, 0.38415977]), index=36, x=array([4.90409285, 0.90163914, 0.41439332]), fval=0.4308972687809103, rho=-0.9768063949599434, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 24, 30, 32, 34, 35, 36, 37, 38]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.90409285, 0.90163914, 0.41439332]), radius=0.015845287994471807, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([32, 35, 36, 38, 39]), model=ScalarModel(intercept=0.431030997784726, linear_terms=array([ 0.00076893, -0.01852083, -0.00662595]), square_terms=array([[2.00742080e-05, 4.92431783e-04, 2.71667367e-04],
       [4.92431783e-04, 4.42932690e-02, 1.86654596e-02],
       [2.71667367e-04, 1.86654596e-02, 8.36132634e-03]]), scale=0.015845287994471807, shift=array([4.90409285, 0.90163914, 0.41439332])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=40, candidate_x=array([4.89292973, 0.91106956, 0.40736682]), index=36, x=array([4.90409285, 0.90163914, 0.41439332]), fval=0.4308972687809103, rho=-0.6670236057188783, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([32, 35, 36, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.90409285, 0.90163914, 0.41439332]), radius=0.007922643997235903, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.43065190248886376, linear_terms=array([ 0.00038765, -0.00430631, -0.00182895]), square_terms=array([[3.88018356e-06, 1.46267087e-06, 1.87364040e-05],
       [1.46267087e-06, 2.02447291e-02, 7.88888180e-03],
       [1.87364040e-05, 7.88888180e-03, 3.20795145e-03]]), scale=0.007922643997235903, shift=array([4.90409285, 0.90163914, 0.41439332])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=53, candidate_x=array([4.89641787, 0.90227125, 0.41706507]), index=53, x=array([4.89641787, 0.90227125, 0.41706507]), fval=0.4299096832688111, rho=1.1207328875697404, accepted=True, new_indices=array([41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52]), old_indices_used=array([36, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.008151263985035956, relative_step_length=1.0288565266696086, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.89641787, 0.90227125, 0.41706507]), radius=0.015845287994471807, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([36, 40, 42, 43, 45, 46, 47, 48, 49, 51, 52, 53]), model=ScalarModel(intercept=0.42989843375048437, linear_terms=array([ 0.00060908, -0.00017139, -0.00010683]), square_terms=array([[ 1.69344349e-05, -7.33238147e-05,  4.40503518e-05],
       [-7.33238147e-05,  8.06836754e-02,  3.17695105e-02],
       [ 4.40503518e-05,  3.17695105e-02,  1.30344739e-02]]), scale=0.015845287994471807, shift=array([4.89641787, 0.90227125, 0.41706507])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=54, candidate_x=array([4.88062802, 0.90171968, 0.41852533]), index=54, x=array([4.88062802, 0.90171968, 0.41852533]), fval=0.4292679539626094, rho=1.0577468873260334, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 40, 42, 43, 45, 46, 47, 48, 49, 51, 52, 53]), old_indices_discarded=array([32, 35, 38, 39, 41, 44, 50]), step_length=0.015866821439883848, relative_step_length=1.0013589810055554, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.88062802, 0.90171968, 0.41852533]), radius=0.03169057598894361, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([36, 40, 42, 43, 45, 46, 48, 49, 51, 52, 53, 54]), model=ScalarModel(intercept=0.42926504794945197, linear_terms=array([ 0.00123135, -0.00110757, -0.0005095 ]), square_terms=array([[7.07313205e-05, 1.07995523e-03, 7.08776410e-04],
       [1.07995523e-03, 3.24273774e-01, 1.25922116e-01],
       [7.08776410e-04, 1.25922116e-01, 5.10051096e-02]]), scale=0.03169057598894361, shift=array([4.88062802, 0.90171968, 0.41852533])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=55, candidate_x=array([4.84911411, 0.90063254, 0.42188435]), index=55, x=array([4.84911411, 0.90063254, 0.42188435]), fval=0.4280134665223591, rho=1.024967229632371, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 40, 42, 43, 45, 46, 48, 49, 51, 52, 53, 54]), old_indices_discarded=array([17, 18, 30, 32, 34, 35, 37, 38, 39, 41, 44, 47, 50]), step_length=0.031711058565273724, relative_step_length=1.0006463302004123, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84911411, 0.90063254, 0.42188435]), radius=0.06338115197788723, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([36, 40, 42, 43, 45, 48, 49, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.42800549742684785, linear_terms=array([ 0.0021742 ,  0.00054615, -0.00150224]), square_terms=array([[2.85920794e-04, 4.27055241e-03, 2.81231541e-03],
       [4.27055241e-03, 1.30156535e+00, 5.02093519e-01],
       [2.81231541e-03, 5.02093519e-01, 2.02207048e-01]]), scale=0.06338115197788723, shift=array([4.84911411, 0.90063254, 0.42188435])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5070492158230978, shift=array([5.07049216, 0.92368574, 0.4002403 ])), candidate_index=56, candidate_x=array([4.78760558, 0.89456727, 0.43808891]), index=56, x=array([4.78760558, 0.89456727, 0.43808891]), fval=0.42683619526770333, rho=0.48470699970436304, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([36, 40, 42, 43, 45, 48, 49, 51, 52, 53, 54, 55]), old_indices_discarded=array([ 0,  7, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
       30, 31, 32, 33, 34, 35, 37, 38, 39, 41, 44, 46, 47, 50]), step_length=0.06389581716116101, relative_step_length=1.0081201613920387, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.78760558, 0.89456727, 0.43808891]), radius=0.12676230395577445, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([36, 40, 42, 43, 45, 48, 49, 51, 52, 54, 55, 56]), model=ScalarModel(intercept=0.42658728388422035, linear_terms=array([0.00358797, 0.01730583, 0.00685798]), square_terms=array([[1.13241470e-03, 3.96661793e-03, 6.21632486e-03],
       [3.96661793e-03, 5.18031746e+00, 2.02933366e+00],
       [6.21632486e-03, 2.02933366e+00, 8.28862543e-01]]), scale=0.12676230395577445, shift=array([4.78760558, 0.89456727, 0.43808891])), vector_model=VectorModel(intercepts=array([ 0.06379796,  0.13545893,  0.14194458,  0.16677465,  0.17975676,
        0.19512439,  0.22344122,  0.25195436,  0.10365629,  0.1147123 ,
       -0.22933693, -0.24661872, -0.17877699, -0.13278436, -0.11593644,
       -0.11948423, -0.11901576]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
