        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=51, candidate_x=array([7.0842573 , 0.14847876, 0.46322064]), index=48, x=array([7.12135473, 0.12025626, 0.46743113]), fval=0.31360194376489864, rho=-1.8082233088111968, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([29, 31, 34, 35, 38, 39, 42, 43, 46, 47, 48, 50]), old_indices_discarded=array([32, 33, 36, 37, 40, 41, 44, 45, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.12135473, 0.12025626, 0.46743113]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([34, 47, 48, 50, 51]), model=ScalarModel(intercept=0.31419253923479373, linear_terms=array([ 0.00190229, -0.00309188, -0.00750095]), square_terms=array([[ 0.00039205, -0.00369058, -0.0002289 ],
       [-0.00369058,  0.0356312 ,  0.00226811],
       [-0.0002289 ,  0.00226811,  0.00042011]]), scale=0.022595388843568057, shift=array([7.12135473, 0.12025626, 0.46743113])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=52, candidate_x=array([7.1163648 , 0.12028571, 0.48955773]), index=52, x=array([7.1163648 , 0.12028571, 0.48955773]), fval=0.307811931703335, rho=0.7714900989392706, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([34, 47, 48, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.022682298545546434, relative_step_length=1.0038463468179313, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1163648 , 0.12028571, 0.48955773]), radius=0.04519077768713611, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([31, 34, 38, 39, 42, 43, 46, 47, 48, 50, 51, 52]), model=ScalarModel(intercept=0.3384995163295439, linear_terms=array([0.14950918, 0.25691517, 0.21359063]), square_terms=array([[0.28495965, 0.57597882, 0.45527615],
       [0.57597882, 1.18003148, 0.92697026],
       [0.45527615, 0.92697026, 0.73037204]]), scale=0.04519077768713611, shift=array([7.1163648 , 0.12028571, 0.48955773])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=53, candidate_x=array([7.07396926, 0.13760393, 0.48099764]), index=52, x=array([7.1163648 , 0.12028571, 0.48955773]), fval=0.307811931703335, rho=-0.4405547621330616, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 34, 38, 39, 42, 43, 46, 47, 48, 50, 51, 52]), old_indices_discarded=array([29, 32, 33, 35, 36, 37, 40, 41, 44, 45, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1163648 , 0.12028571, 0.48955773]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([47, 48, 50, 51, 52, 53]), model=ScalarModel(intercept=0.3067945922299755, linear_terms=array([-0.00053207, -0.00272474, -0.00836217]), square_terms=array([[ 0.00252612, -0.00711693,  0.00054431],
       [-0.00711693,  0.02135316, -0.00086586],
       [ 0.00054431, -0.00086586,  0.00053085]]), scale=0.022595388843568057, shift=array([7.1163648 , 0.12028571, 0.48955773])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=54, candidate_x=array([7.11857795, 0.1235786 , 0.5118967 ]), index=52, x=array([7.1163648 , 0.12028571, 0.48955773]), fval=0.307811931703335, rho=-0.14034281316695113, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([47, 48, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1163648 , 0.12028571, 0.48955773]), radius=0.011297694421784028, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([48, 51, 52, 53, 54]), model=ScalarModel(intercept=0.30808151133000844, linear_terms=array([ 0.00115824,  0.00430968, -0.0019518 ]), square_terms=array([[ 3.23794143e-05, -6.53816200e-04, -1.23533192e-04],
       [-6.53816200e-04,  1.47838155e-02,  2.64733168e-03],
       [-1.23533192e-04,  2.64733168e-03,  5.16944141e-04]]), scale=0.011297694421784028, shift=array([7.1163648 , 0.12028571, 0.48955773])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=55, candidate_x=array([7.11145917, 0.11595854, 0.49898094]), index=55, x=array([7.11145917, 0.11595854, 0.49898094]), fval=0.3034824533129078, rho=1.2644404868138948, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([48, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.011471123677422255, relative_step_length=1.0153508538258764, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.11145917, 0.11595854, 0.49898094]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([48, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.30524359888548114, linear_terms=array([ 0.00176492,  0.00013494, -0.00601225]), square_terms=array([[ 0.00045122, -0.00384051, -0.00051463],
       [-0.00384051,  0.03373097,  0.00464891],
       [-0.00051463,  0.00464891,  0.00086706]]), scale=0.022595388843568057, shift=array([7.11145917, 0.11595854, 0.49898094])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=56, candidate_x=array([7.10508769, 0.11275564, 0.52043805]), index=56, x=array([7.10508769, 0.11275564, 0.52043805]), fval=0.29662514672289486, rho=1.1204948553327618, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([48, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.022611099692740746, relative_step_length=1.0006953121843336, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.10508769, 0.11275564, 0.52043805]), radius=0.04519077768713611, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([31, 34, 39, 47, 48, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.323182585147871, linear_terms=array([0.1077939 , 0.2531971 , 0.15332764]), square_terms=array([[0.18555612, 0.51872065, 0.30708172],
       [0.51872065, 1.46733426, 0.86565052],
       [0.30708172, 0.86565052, 0.51129559]]), scale=0.04519077768713611, shift=array([7.10508769, 0.11275564, 0.52043805])), vector_model=VectorModel(intercepts=array([ 0.0333072 ,  0.09231432,  0.10600501,  0.13518632,  0.14336084,
        0.13630791,  0.11995447, -0.05670473, -0.2336973 , -0.24498742,
       -0.59117874, -0.58218678, -0.02708863,  0.01485149,  0.02805077,
        0.01897603,  0.00859934]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7230524429941778, shift=array([7.23052443, 0.45375448, 0.44894295])), candidate_index=57, candidate_x=array([7.06023838, 0.12242256, 0.51754106]), index=56, x=array([7.10508769, 0.11275564, 0.52043805]), fval=0.29662514672289486, rho=-0.07294425169907068, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([31, 34, 39, 47, 48, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([29, 33, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 49]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.10508769, 0.11275564, 0.52043805]), radius=0.022595388843568057, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([48, 50, 51, 52, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.29776432728466545, linear_terms=array([ 0.00240788, -0.00212611, -0.00656881]), square_terms=array([[ 0.00023088, -0.00283076, -0.00027913],
